"WEALTHQHH","YEAR","COUNTRY"
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
1,2014,404
1,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
3,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
5,2014,404
5,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
3,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
1,2014,404
4,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
2,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
3,2014,404
3,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
5,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
3,2014,404
3,2014,404
3,2014,404
3,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
3,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
4,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
3,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
2,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
1,2014,404
